Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]Loading pipeline components...:  20%|¨€¨€        | 1/5 [00:00<00:00,  8.77it/s]
Loading weights:   0%|          | 0/372 [00:00<?, ?it/s][A
Loading weights:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 333/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.20.self_attn.out_proj.bias][A
Loading weights:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 333/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.20.self_attn.out_proj.bias][A
Loading weights:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 334/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.20.self_attn.out_proj.weight][A
Loading weights:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 334/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.20.self_attn.out_proj.weight][A
Loading weights:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 335/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.20.self_attn.q_proj.bias]    [A
Loading weights:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 335/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.20.self_attn.q_proj.bias][A
Loading weights:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 336/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.20.self_attn.q_proj.weight][A
Loading weights:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 336/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.20.self_attn.q_proj.weight][A
Loading weights:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 337/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.20.self_attn.v_proj.bias]  [A
Loading weights:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 337/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.20.self_attn.v_proj.bias][A
Loading weights:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 338/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.20.self_attn.v_proj.weight][A
Loading weights:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 338/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.20.self_attn.v_proj.weight][A
Loading weights:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 339/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.21.layer_norm1.bias]       [A
Loading weights:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 339/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.21.layer_norm1.bias][A
Loading weights:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 340/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.21.layer_norm1.weight][A
Loading weights:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 340/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.21.layer_norm1.weight][A
Loading weights:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 341/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.21.layer_norm2.bias]  [A
Loading weights:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 341/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.21.layer_norm2.bias][A
Loading weights:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 342/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.21.layer_norm2.weight][A
Loading weights:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 342/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.21.layer_norm2.weight][A
Loading weights:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 343/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.21.mlp.fc1.bias]      [A
Loading weights:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 343/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.21.mlp.fc1.bias][A
Loading weights:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 344/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.21.mlp.fc1.weight][A
Loading weights:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 344/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.21.mlp.fc1.weight][A
Loading weights:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 345/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.21.mlp.fc2.bias]  [A
Loading weights:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 345/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.21.mlp.fc2.bias][A
Loading weights:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 346/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.21.mlp.fc2.weight][A
Loading weights:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 346/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.21.mlp.fc2.weight][A
Loading weights:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 347/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.21.self_attn.k_proj.bias][A
Loading weights:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 347/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.21.self_attn.k_proj.bias][A
Loading weights:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 348/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.21.self_attn.k_proj.weight][A
Loading weights:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 348/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.21.self_attn.k_proj.weight][A
Loading weights:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 349/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.21.self_attn.out_proj.bias][A
Loading weights:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 349/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.21.self_attn.out_proj.bias][A
Loading weights:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 350/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.21.self_attn.out_proj.weight][A
Loading weights:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 350/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.21.self_attn.out_proj.weight][A
Loading weights:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 351/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.21.self_attn.q_proj.bias]    [A
Loading weights:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 351/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.21.self_attn.q_proj.bias][A
Loading weights:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 352/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.21.self_attn.q_proj.weight][A
Loading weights:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 352/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.21.self_attn.q_proj.weight][A
Loading weights:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 353/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.21.self_attn.v_proj.bias]  [A
Loading weights:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 353/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.21.self_attn.v_proj.bias][A
Loading weights:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 354/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.21.self_attn.v_proj.weight][A
Loading weights:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 354/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.21.self_attn.v_proj.weight][A
Loading weights:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 355/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.22.layer_norm1.bias]       [A
Loading weights:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 355/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.22.layer_norm1.bias][A
Loading weights:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 356/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.22.layer_norm1.weight][A
Loading weights:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 356/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.22.layer_norm1.weight][A
Loading weights:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 357/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.22.layer_norm2.bias]  [A
Loading weights:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 357/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.22.layer_norm2.bias][A
Loading weights:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 358/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.22.layer_norm2.weight][A
Loading weights:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 358/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.22.layer_norm2.weight][A
Loading weights:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 359/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.22.mlp.fc1.bias]      [A
Loading weights:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 359/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.22.mlp.fc1.bias][A
Loading weights:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 360/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.22.mlp.fc1.weight][A
Loading weights:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 360/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.22.mlp.fc1.weight][A
Loading weights:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 361/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.22.mlp.fc2.bias]  [A
Loading weights:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 361/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.22.mlp.fc2.bias][A
Loading weights:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 362/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.22.mlp.fc2.weight][A
Loading weights:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 362/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.22.mlp.fc2.weight][A
Loading weights:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 363/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.22.self_attn.k_proj.bias][A
Loading weights:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 363/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.22.self_attn.k_proj.bias][A
Loading weights:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 364/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.22.self_attn.k_proj.weight][A
Loading weights:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 364/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.22.self_attn.k_proj.weight][A
Loading weights:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 365/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.22.self_attn.out_proj.bias][A
Loading weights:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 365/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.22.self_attn.out_proj.bias][A
Loading weights:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 366/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.22.self_attn.out_proj.weight][A
Loading weights:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 366/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.22.self_attn.out_proj.weight][A
Loading weights:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 367/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.22.self_attn.q_proj.bias]    [A
Loading weights:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 367/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.22.self_attn.q_proj.bias][A
Loading weights:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 368/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.22.self_attn.q_proj.weight][A
Loading weights:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 368/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.22.self_attn.q_proj.weight][A
Loading weights:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 369/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.22.self_attn.v_proj.bias]  [A
Loading weights:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 369/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.22.self_attn.v_proj.bias][A
Loading weights:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 370/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.22.self_attn.v_proj.weight][A
Loading weights:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 370/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.22.self_attn.v_proj.weight][A
Loading weights: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 371/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.final_layer_norm.bias]                    [A
Loading weights: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 371/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.final_layer_norm.bias][A
Loading weights: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 372/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.final_layer_norm.weight][A
Loading weights: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 372/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.final_layer_norm.weight][ALoading weights: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 372/372 [00:00<00:00, 1268.83it/s, Materializing param=text_model.final_layer_norm.weight]
Loading pipeline components...:  40%|¨€¨€¨€¨€      | 2/5 [00:00<00:00,  3.36it/s]Loading pipeline components...: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 5/5 [00:00<00:00,  7.89it/s]Loading pipeline components...: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 5/5 [00:00<00:00,  6.97it/s]
  0%|          | 0/6400 [00:00<?, ?it/s]  0%|          | 1/6400 [00:07<12:37:07,  7.10s/it]  0%|          | 2/6400 [00:13<12:21:43,  6.96s/it]  0%|          | 3/6400 [00:23<14:09:57,  7.97s/it]  0%|          | 4/6400 [00:30<13:59:11,  7.87s/it]  0%|          | 5/6400 [00:39<14:14:51,  8.02s/it]  0%|          | 6/6400 [00:46<13:40:53,  7.70s/it]  0%|          | 7/6400 [00:55<14:22:00,  8.09s/it]  0%|          | 8/6400 [01:01<13:37:44,  7.68s/it]  0%|          | 9/6400 [01:09<13:45:15,  7.75s/it]  0%|          | 10/6400 [01:19<14:37:12,  8.24s/it]  0%|          | 11/6400 [01:27<14:29:30,  8.17s/it]  0%|          | 12/6400 [01:35<14:23:41,  8.11s/it]  0%|          | 13/6400 [01:46<16:07:40,  9.09s/it]  0%|          | 14/6400 [02:06<21:56:57, 12.37s/it]  0%|          | 15/6400 [02:20<22:49:56, 12.87s/it]  0%|          | 16/6400 [02:46<29:35:46, 16.69s/it]  0%|          | 17/6400 [03:05<31:00:34, 17.49s/it]  0%|          | 18/6400 [03:17<28:07:52, 15.87s/it]  0%|          | 19/6400 [03:45<34:46:14, 19.62s/it]  0%|          | 20/6400 [04:05<34:58:21, 19.73s/it]  0%|          | 21/6400 [04:17<30:40:40, 17.31s/it]  0%|          | 22/6400 [04:45<36:15:38, 20.47s/it]  0%|          | 23/6400 [05:05<36:01:30, 20.34s/it]  0%|          | 24/6400 [05:24<35:19:03, 19.94s/it]  0%|          | 25/6400 [05:36<31:15:41, 17.65s/it]  0%|          | 26/6400 [05:56<32:26:02, 18.32s/it]  0%|          | 27/6400 [06:25<38:00:29, 21.47s/it]  0%|          | 28/6400 [06:44<36:39:20, 20.71s/it]  0%|          | 29/6400 [07:04<36:17:10, 20.50s/it]  0%|          | 30/6400 [07:24<36:07:55, 20.42s/it]  0%|          | 31/6400 [07:43<35:27:30, 20.04s/it]  0%|          | 32/6400 [08:02<34:40:48, 19.61s/it]  1%|          | 33/6400 [08:15<31:30:01, 17.81s/it]  1%|          | 34/6400 [08:33<31:27:33, 17.79s/it]  1%|          | 35/6400 [08:53<32:23:51, 18.32s/it]  1%|          | 36/6400 [09:21<37:44:49, 21.35s/it]  1%|          | 37/6400 [09:40<36:37:11, 20.72s/it]  1%|          | 38/6400 [10:00<35:57:28, 20.35s/it]  1%|          | 39/6400 [10:19<35:28:18, 20.08s/it]  1%|          | 40/6400 [10:39<35:23:07, 20.03s/it]  1%|          | 41/6400 [10:58<34:50:51, 19.73s/it]  1%|          | 42/6400 [11:18<35:02:54, 19.85s/it]  1%|          | 43/6400 [11:38<34:44:33, 19.67s/it]  1%|          | 44/6400 [11:57<34:35:13, 19.59s/it]  1%|          | 45/6400 [12:16<34:21:06, 19.46s/it]  1%|          | 46/6400 [12:35<34:10:42, 19.36s/it]  1%|          | 47/6400 [12:47<30:11:16, 17.11s/it]  1%|          | 48/6400 [13:15<35:59:32, 20.40s/it]  1%|          | 49/6400 [13:35<35:40:24, 20.22s/it]  1%|          | 50/6400 [13:55<35:43:34, 20.25s/it]  1%|          | 51/6400 [14:14<34:59:25, 19.84s/it]  1%|          | 52/6400 [14:33<34:23:05, 19.50s/it]  1%|          | 53/6400 [14:52<34:05:13, 19.33s/it]  1%|          | 54/6400 [15:04<30:23:40, 17.24s/it]  1%|          | 55/6400 [15:31<35:37:49, 20.22s/it]  1%|          | 56/6400 [15:50<35:00:03, 19.86s/it]  1%|          | 57/6400 [16:09<34:30:05, 19.58s/it]  1%|          | 58/6400 [16:28<34:04:34, 19.34s/it]  1%|          | 59/6400 [16:48<34:13:58, 19.44s/it]  1%|          | 60/6400 [17:07<34:11:22, 19.41s/it]  1%|          | 61/6400 [17:27<34:38:19, 19.67s/it]  1%|          | 62/6400 [17:47<34:17:47, 19.48s/it]  1%|          | 63/6400 [18:07<34:40:31, 19.70s/it]  1%|          | 64/6400 [18:26<34:13:12, 19.44s/it]  1%|          | 65/6400 [18:38<30:21:00, 17.25s/it]  1%|          | 66/6400 [19:05<35:52:25, 20.39s/it]  1%|          | 67/6400 [19:25<35:16:16, 20.05s/it]  1%|          | 68/6400 [19:44<34:49:17, 19.80s/it]  1%|          | 69/6400 [20:04<34:59:58, 19.90s/it]  1%|          | 70/6400 [20:24<34:58:27, 19.89s/it]  1%|          | 71/6400 [20:43<34:25:18, 19.58s/it]  1%|          | 72/6400 [21:03<34:43:30, 19.76s/it]  1%|          | 73/6400 [21:22<34:19:39, 19.53s/it]  1%|          | 74/6400 [21:41<34:01:18, 19.36s/it]  1%|          | 75/6400 [22:00<33:50:23, 19.26s/it]  1%|          | 76/6400 [22:19<33:53:43, 19.30s/it]  1%|          | 77/6400 [22:39<34:13:01, 19.48s/it]  1%|          | 78/6400 [22:58<33:53:52, 19.30s/it]  1%|          | 79/6400 [23:18<33:58:15, 19.35s/it]  1%|¨‡         | 80/6400 [23:36<33:45:04, 19.23s/it]  1%|¨‡         | 81/6400 [23:48<29:38:23, 16.89s/it]  1%|¨‡         | 82/6400 [24:15<35:08:55, 20.03s/it]  1%|¨‡         | 83/6400 [24:35<35:05:36, 20.00s/it]  1%|¨‡         | 84/6400 [24:56<35:16:08, 20.10s/it]  1%|¨‡         | 85/6400 [25:09<31:50:20, 18.15s/it]  1%|¨‡         | 86/6400 [25:34<35:35:12, 20.29s/it]  1%|¨‡         | 87/6400 [25:48<32:17:05, 18.41s/it]  1%|¨‡         | 88/6400 [26:14<35:46:38, 20.41s/it]  1%|¨‡         | 89/6400 [26:33<35:11:34, 20.08s/it]  1%|¨‡         | 90/6400 [26:53<35:18:57, 20.15s/it]  1%|¨‡         | 91/6400 [27:05<31:12:29, 17.81s/it]  1%|¨‡         | 92/6400 [27:32<35:45:03, 20.40s/it]  1%|¨‡         | 93/6400 [27:51<35:03:18, 20.01s/it]  1%|¨‡         | 94/6400 [28:10<34:31:19, 19.71s/it]  1%|¨‡         | 95/6400 [28:29<34:04:17, 19.45s/it]  2%|¨‡         | 96/6400 [28:48<33:45:56, 19.28s/it]  2%|¨‡         | 97/6400 [29:00<29:59:54, 17.13s/it]  2%|¨‡         | 98/6400 [29:28<35:33:54, 20.32s/it]  2%|¨‡         | 99/6400 [29:47<35:17:22, 20.16s/it]  2%|¨‡         | 100/6400 [30:08<35:24:09, 20.23s/it]  2%|¨‡         | 101/6400 [30:19<30:48:02, 17.60s/it]  2%|¨‡         | 102/6400 [30:48<36:27:37, 20.84s/it]  2%|¨‡         | 103/6400 [31:06<35:21:22, 20.21s/it]  2%|¨‡         | 104/6400 [31:26<34:48:06, 19.90s/it]  2%|¨‡         | 105/6400 [31:45<34:19:21, 19.63s/it]  2%|¨‡         | 106/6400 [32:04<34:09:32, 19.54s/it]  2%|¨‡         | 107/6400 [32:24<34:26:06, 19.70s/it]  2%|¨‡         | 108/6400 [32:43<34:01:41, 19.47s/it]  2%|¨‡         | 109/6400 [32:57<31:07:18, 17.81s/it]  2%|¨‡         | 110/6400 [33:22<35:00:49, 20.04s/it]  2%|¨‡         | 111/6400 [33:41<34:29:03, 19.74s/it]  2%|¨‡         | 112/6400 [34:01<34:39:29, 19.84s/it]  2%|¨‡         | 113/6400 [34:21<34:38:47, 19.84s/it]  2%|¨‡         | 114/6400 [34:40<34:10:57, 19.58s/it]  2%|¨‡         | 115/6400 [34:59<33:57:57, 19.46s/it]  2%|¨‡         | 116/6400 [35:19<34:08:20, 19.56s/it]  2%|¨‡         | 117/6400 [35:31<30:04:19, 17.23s/it]  2%|¨‡         | 118/6400 [35:58<35:13:00, 20.18s/it]  2%|¨‡         | 119/6400 [36:18<35:07:34, 20.13s/it]  2%|¨‡         | 119/6400 [37:07<32:39:55, 18.72s/it]
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:03<00:00,  3.60s/it]Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:03<00:00,  3.61s/it]
